"publisher","year","value"
"_path_",2019,5096897.337603
"aab",2019,1358363.6187
"aadk",2019,1163227.0312
"aag",2019,811673.3548
"aai",2019,306400.3821
"aaik",2019,1279721.051277
"aar",2019,2153361.5010841
"aauk",2019,9006606.029729
"ablechildafrica",2019,146609.404184
"acceleratornepal",2019,127424.6689
"acet",2019,2319317.996
"acf",2019,55477140.402166
"acumen",2019,725204.421
"addinternational",2019,316931.52251
"adrauk",2019,101943.514777
"aecid",2019,162782446.32529
"aecom",2019,977542.722953
"afd",2019,4854055798.15714
"afdb",2019,2271558846.49586
"afewinternational",2019,1512009.87575
"afghanaid",2019,1001373.92947108
"agdevco",2019,4693869.09
"ageintl",2019,1980174.8593
"agencia_do_zambeze",2019,3897408.510347
"ai_1064413",2019,159813.667306
"aias",2019,1538593.686443
"aics",2019,390478559.284561
"aidenvironment",2019,188544.275964
"akfuk73",2019,13308237.5934
"akvo",2019,1543053.718701
"alab",2019,87957.626552
"alliance_of_religions_and_conservation",2019,73077.658975
"amrefeth",2019,446418.7728
"amrefha",2019,7989063.487186
"amrefkenya",2019,190437.3284
"amrefmw",2019,202744.696209
"amrefnl",2019,6813028.39855
"appro-af",2019,1481
"apt",2019,626902.159969
"arcfge",2019,4499622.62
"asdb",2019,13674055133.91
"asi",2019,8898453.206069
"asil",2019,641420.136431
"atmf",2019,1713433.9299
"atnf",2019,1826521.1151
"ausgov",2019,3386382636.6693
"ava_admin",2019,698261.632077
"awdf",2019,6987110.92013
"baag",2019,105191.721866
"bawacecy-tz",2019,59782.758076
"bbcmediaaction",2019,28707.8134
"be-dgd",2019,1423242389.76343
"beesfordevelopment",2019,26647.398055
"beis",2019,817700156.45957
"bitc",2019,74930.1304
"bmz",2019,12059624439.4219
"bond",2019,449941.67058
"bothends",2019,18353930.8032
"britishcouncil",2019,4237867.279282
"buildafrica",2019,259662.084304
"bvf",2019,63876.341427
"bwh",2019,50124
"cafod",2019,19585213.738665
"caid",2019,57607571.6453879
"cal",2019,67408571.758952
"camfed",2019,16792866.6227
"carbontrustadvisory",2019,1682745.06776278
"cardnoem",2019,2403859.503841
"carenederland",2019,13876003.8252
"caribank",2019,108205.59
"caritas_denmark",2019,5989909.883818
"cbm",2019,121296.752444
"cerf",2019,533769274
"cfyas",2019,957317.737739
"chai",2019,11795205.7367
"chanceforchildhood",2019,234460.6758
"chemonics",2019,13402839.52
"child-dot_org",2019,12647.84668
"childhopeuk",2019,594674.818695
"cidr",2019,326695.1897
"cip",2019,942679.104
"cis",2019,262597.6265
"ciuk",2019,136738287.212354
"civic_admin",2019,9149333.5739
"civicus",2019,2848878.7
"clasp",2019,3909939
"clientearth-1",2019,1895633.818282
"climate_centre",2019,1435503.326653
"cnepal",2019,349974.923350487
"cocnl_publisher",2019,5687200.9502
"coffey",2019,14004303.345216
"commonwealthsecretariat",2019,3081627.09480101
"concern_worldwide",2019,16936617.903
"concernuk",2019,29072564.1132
"concordis",2019,422909.58883
"cordaid",2019,51222045.988014
"cowater",2019,484762.727497
"cowi",2019,14805890.1936
"cprojects",2019,14652665.9316472
"cr",2019,1391466.120759
"crane",2019,1911466.4229
"crisisgroup",2019,151534.247027
"crs",2019,11926822.66
"csom1",2019,1713198.45448263
"dai",2019,4340591.785948
"dai-e",2019,19452289.0633943
"danida",2019,2150625266.78518
"dawuro_da",2019,199791.9156
"dca",2019,5042305.395963
"dcaf",2019,3317411.781304
"dcapitalpartners",2019,1474012.2349
"dciecpatnl",2019,979839.38558
"dcms",2019,8886333.440392
"ddp",2019,202508.220726
"dec-uk",2019,39655567.2979
"defra_transparency",2019,45427120.802775
"deltares",2019,475761.036943493
"dfid",2019,11450574506.8868
"dggf_financing_local_smes",2019,34569622.954
"dgmh",2019,14517.9814
"dhrc_nepal",2019,21351.118864
"dhsc",2019,144503738.484028
"diakonia802017-3517",2019,282789.8532
"dipr",2019,4595687.156332
"dit",2019,914751.0803
"dki1151219",2019,81538.590689
"dla",2019,5362608.74
"dps-nampula",2019,11723.9604
"drc",2019,5122663.226469
"dri",2019,42101.750779
"ebrd",2019,848336239.817473
"ec-devco",2019,6199064749.18981
"ec-echo",2019,2302344199.89978
"ec-fpi",2019,392420973.18974
"ec-near",2019,3419316263.62433
"ecdpm",2019,8101735.6706
"ecuk",2019,862235.722294
"edt_kenya",2019,10368033.6232
"edt_rwanda",2019,6781219.495
"edukans_foundation",2019,803110.8404
"eib",2019,743698502.690922
"ejc",2019,3924192.2632
"emms",2019,789904.187702
"energy_saving_trust",2019,1296546.677857
"ethiopiaiduk",2019,2083657.046072
"f-aids",2019,4506338.043783
"f2a",2019,517994.8884068
"fa",2019,2907325.537605
"fao",2019,510959457.890002
"fcam",2019,2001242.804121
"fco",2019,927611483.186463
"fh",2019,147896.785495
"fhfuk",2019,151023.214798
"fida",2019,9630.22872
"fimi_iiwf_2019",2019,2750809
"finland_mfa",2019,761885025.094582
"fms",2019,1551216.7352
"fo_germany",2019,2675849733.17154
"foenl",2019,3184409.6625
"fomin",2019,77286080
"foncaba",2019,64684.764804
"france",2019,2931901.5407451
"free_press_unlimited",2019,6929205.7934
"freeagirl",2019,443139.3208
"friendsofpwyf",2019,4590.58
"ftm-291333",2019,196500.22362
"fwf",2019,16107485.240308
"gac-amc",2019,2264537929.03636
"gain",2019,9146255.66
"gavi",2019,468231476
"gb-chc-220949",2019,42680747.335236
"gdi",2019,42832
"gecfundmanagerpwc",2019,96183844.903
"gi-jhu",2019,48536
"gichd",2019,254160.8993
"gif",2019,5902497.4589
"giro555",2019,2150929.6732
"globalcanopy",2019,842302.2131
"globalgiving",2019,148869321
"goal",2019,4571540.3467
"gppac",2019,1464786.3285
"grc2018",2019,55039.81682
"guttmacher",2019,3836315.21
"ha-i",2019,182335.3102
"hai",2019,475823.777
"halo",2019,4892370.617302
"hdcentre",2019,1697750.009896
"healthnet",2019,235709.4894
"hefoundation",2019,47149.9842
"helpage_international",2019,19996880.6059
"hewlett-foundation",2019,127487651
"hfc",2019,148096.780834
"hhc",2019,714604.617805
"hif",2019,450724.7382
"hiuk",2019,566704.19078
"homeoffice",2019,382803912.1
"hp_12",2019,164731.227089
"hpa",2019,492485.66557
"hqai",2019,1015077.14304
"iadb",2019,8842617433
"ibfd",2019,105364.7496
"icco-cooperation",2019,6645342.2684
"icf",2019,64980.804919
"icnl_org",2019,466366
"icrc",2019,1421337186.32935
"icva",2019,117627.84
"idlo",2019,34002974.360429
"idrccrdi",2019,51361098.2144
"ids",2019,8746166.367387
"ieu",2019,441624.746265
"ifad",2019,645069225.05454
"ifrcrcs",2019,581222238.201343
"ihedelft",2019,3700943.5683
"imc_uk",2019,4091746.160311
"imcw_admin",2019,713145.481821
"inasp",2019,520083.3146
"ine_benin",2019,293495.1315
"instiglio",2019,359910
"integrity_action",2019,59394.446759
"international-alert",2019,410347.628815
"intrac",2019,137215.838966
"ipao",2019,77801.6294
"ipas",2019,7277197.04866
"ipe",2019,192626.8914
"ippf",2019,20706222.737423
"iraq_foundation",2019,487111.2
"irc",2019,6855893.75625
"irc_inc",2019,90289025.4935991
"irc_uk",2019,50236796.603291
"irise_int",2019,49904.399138
"irw",2019,910289.490301
"issafrica",2019,1024836.6117
"itad",2019,296790.647018
"itc",2019,31665266
"iucn_nl",2019,6241139.083795
"iwda",2019,4932335.36223
"jocc_uk",2019,11158.1502
"kidasha",2019,45514.1022
"kingscollegelondon",2019,1044037.148652
"kit",2019,734834.2221
"kmss",2019,419945.094599
"knust",2019,337742.17
"kpmgea",2019,20392277.581704
"kpmgllp",2019,4850216.441316
"ksrelief291",2019,196929762
"lbg",2019,642925.134487
"lcd_admin",2019,1610364.981028
"lcdi_admin",2019,1875855.0704
"lepra",2019,99132.4922
"lhcf",2019,6278.5
"lts",2019,1572925.982281
"mag",2019,6137703.2275
"mainline",2019,725328.3037
"malariaconsortium",2019,36543921.7434
"mamac",2019,4669838.569
"manniondaniels",2019,79165354.4961325
"marysmeals",2019,1163608.2177
"mce",2019,42193515.7477784
"mcn",2019,124088.477557
"mdf",2019,900512.811
"medair",2019,1172732.1339
"mefbenin",2019,435999.1513
"mfat",2019,472259919.635585
"millenniumchallenge",2019,433611947.38
"minbuza_nl",2019,3597831187.8883
"mmh",2019,85426.5267
"mmr_admin2",2019,7200
"mofaic_uae",2019,1.7e+08
"mondefemmes",2019,1890.1773
"motivation",2019,186599.380716
"msi",2019,70688317.7217947
"mvo_nederland",2019,2423753.1252
"namati_inc",2019,922923.80375
"nathan",2019,6052819.129145
"ncea",2019,2111509.9863
"ndsicde",2019,665193.474
"neem",2019,174053.810271
"nimd-hq",2019,6921668.6693
"nl-kvk-41207989",2019,29560110.1796
"nl-kvk-54436222-27541",2019,3903639.5332
"nlrc",2019,32984932.6202
"nmhiati",2019,13293.3183
"nned",2019,6377.4384
"nnjs_nepal",2019,2261.063648
"norad",2019,2911871254.31661
"npa",2019,6881500.453
"nrc",2019,82923942.962597
"nso",2019,2003300.4244
"nswp",2019,116106.100462
"odakorea",2019,422243385.3864
"odi",2019,5224564.231033
"odi_sales_ltd",2019,207262.0749
"ofid",2019,202354012.358317
"onl",2019,153244812.8167
"open_university",2019,1694782.50255
"opportunity-international-uk",2019,249241.3816
"options",2019,9064026.8442
"orbis_africa",2019,154975.668675
"orbis_ethiopia",2019,663441.447787
"orbis_international",2019,974226.042543
"orbis_uk",2019,878164.138667
"oxfamgb",2019,165548157.293421
"oxfamus",2019,35784903.3
"oxsol",2019,912574.489453
"pa",2019,19889271.824775
"pacam",2019,61050.14406
"palladium",2019,511606.0839
"partos_nl",2019,624497.5088
"pasgr",2019,1003654.6403
"pax",2019,21092153.8069
"pcst",2019,140426.1867
"peas",2019,1830717.6782
"phase_worldwide",2019,133389.11833
"pin",2019,584170208.203116
"plan_uk",2019,19955479.858056
"plannlno",2019,36583187.7862
"pmo-us",2019,532669.44
"practica",2019,18316.368356
"pri_icf",2019,66094.711275
"prosperityfund",2019,427611.0552
"protos",2019,375099.958407
"pskenya_19",2019,42135223.53
"pwc",2019,31819791.35398
"pwcplindia",2019,2183262.9874
"pwyf",2019,762052.849601
"qrfed",2019,1533755.502562
"rainforest-alliance",2019,939065.1994
"rains",2019,94015.576848
"raleigh_int",2019,472878.889516
"rc",2019,406768417.04411
"rc2africa",2019,165359.930284
"rcel",2019,2482490.0189
"redbarnet",2019,1873105.918918
"restless",2019,2466432.780264
"ri_kenya",2019,481457.9826
"rnli_international",2019,131049.849686
"ruaf",2019,21981.3132
"rutgers",2019,15521878.7977
"rvo",2019,6501030.657
"sac_kenya",2019,554482.877061
"sacethiopia",2019,1267768.84137751
"saferworld",2019,7238086.705545
"sci",2019,43212505.8117
"sciaf",2019,1481114.72524
"scibelgium",2019,18989.3748
"scnl",2019,26244534.5371
"scuk",2019,69646706.0979001
"sdc_ch",2019,1116738227.0592
"sddirect",2019,270668.6464
"sdn",2019,76558.7733
"seefar",2019,232995.75
"sehatkahanicih",2019,83175
"self-help-africa",2019,1470077966.69297
"sendacow",2019,2095498.6023956
"sense_international",2019,902120.49628
"sfcg",2019,2613087.373641
"sida",2019,4005247294.37648
"simavi",2019,17203305.702858
"siren",2019,414881.999186
"sjg",2019,1796137.915772
"slf",2019,61062.430374
"snv",2019,8530221.44128
"solidaridad",2019,215.489197
"solidaridad-europe",2019,4922107.572657
"solidaridad-waf",2019,110710.716831
"somo",2019,1724459.469986
"soneb-benin",2019,184569.204
"sosnl",2019,4630061.7363
"spark",2019,1008990.052554
"ss-org",2019,57576217.0172999
"ssn",2019,997897.871093
"st_vluchteling",2019,7105145.0239
"stad",2019,3031082.871245
"stichting_hivos",2019,24425275.845549
"street_child",2019,816065.180454527
"surf",2019,31392.5
"taf",2019,980429
"tdh_nl",2019,2607754.64136
"tear",2019,18465090.3811
"tearfund",2019,2895467.849492
"the_mentor_initiative",2019,4242470.750824
"the_power_of_nutrition",2019,14153000
"thp_org",2019,38362.8498
"ti-uk",2019,1445025.681214
"tib",2019,11582635.9832
"tkf1234",2019,137719.9792
"tlmew",2019,24567.7705
"tmea",2019,67640256.49
"tni",2019,1680906.7077
"traidcraft",2019,137829.637683
"transparency-international",2019,9380599.5327
"treea",2019,35274.49655
"trias",2019,51116.7734
"troc",2019,411458.35825
"trocaire",2019,3584487.7996
"uaf",2019,442838.33
"udom",2019,31649.9185
"udpk",2019,281660.0654
"ukmod",2019,4990478.382456
"umu",2019,28868.543
"unaids",2019,58686008
"undp",2019,4267553934
"unf",2019,279095
"unfpa",2019,761272333.450001
"uni_of_nottingham",2019,533182.777
"unicefnl",2019,2274503.2431
"unido",2019,190253436.259999
"unitedstates",2019,5556299920.89007
"universiteit_leiden",2019,243185.9661
"unocha",2019,244550839
"unocha-cbpf",2019,833913529.399999
"unops",2019,2007814219
"uom",2019,106228.4529
"uq",2019,1164022.448016
"usaid",2019,14076477144.17
"utd",2019,215407708
"utz",2019,3603246.503175
"uwezo_youth_empowerment",2019,29351.8808
"varkeyfoundation",2019,3820889.1652
"vei_nl",2019,16011572.8597
"vfi",2019,35860.2806
"villagewater",2019,56244.510752
"viva",2019,2174386.4441
"vngi",2019,458125.708887
"vso",2019,813358.164859
"vvsg",2019,61770.5
"w-d",2019,564632.553767
"wageningen_ur",2019,558964.343025
"warchildholland",2019,21284836.2122
"wateraid",2019,18725850.342222
"wccuk",2019,9182.9341
"wcuk",2019,127947589.890067
"wedo",2019,66630.92
"wei",2019,2502290.103114
"wellfound",2019,159434.9733
"wep",2019,3696110.1538
"wf-asia",2019,1484701.812623
"wff",2019,2716456.5703
"wfp",2019,7627773750
"wfwiuk",2019,1985617.684323
"wgnrr_iati",2019,94912.192672
"who",2019,2414320818.46001
"whpca",2019,84163.305057
"wjr_001",2019,365098.353745
"wnf",2019,1865243.3569
"woda_0486",2019,39919.6375625646
"worldbank",2019,37445101971
"worldveg",2019,1121346
"worldwaternet",2019,156427.6142
"wri",2019,538228.44
"wusc",2019,6334780.72514
"wvi",2019,965235775
"wvnld",2019,8392058.548016
"wvuk",2019,9912818.157542
"wvz-gec",2019,223589.02
"wwf-be",2019,2292362.846686
"wygi",2019,17975721.782249
"ycare",2019,591290.143816
"yffhsd",2019,745667.08315
"ywcabd",2019,22997.957145
"zoa",2019,23660625.983
"zsl",2019,9882213.563202
